beta,S_h [m^2],(x_h - x_CG) [m]
0.3,0.007068,0.9416713333333333
0.30351758793969846,0.007150874371859296,0.9307579238410597
0.307035175879397,0.007233748743718594,0.9200945761047463
0.31055276381909547,0.00731662311557789,0.9096727928802589
0.31407035175879394,0.007399497487437186,0.8994844576
0.31758793969849247,0.007482371859296483,0.8895218132911392
0.32110552763819095,0.007565246231155779,0.8797774428794992
0.3246231155778894,0.007648120603015075,0.8702442507739939
0.32814070351758795,0.007730994974874373,0.8609154456355284
0.3316582914572864,0.007813869346733669,0.8517845242424242
0.3351758793969849,0.007896743718592964,0.8428452563718142
0.3386934673366834,0.007979618090452261,0.8340916706231455
0.3422110552763819,0.008062492462311558,0.8255180411160058
0.3457286432160804,0.008145366834170853,0.8171188750000001
0.3492462311557789,0.008228241206030152,0.8088889007194244
0.3527638190954774,0.008311115577889447,0.8008230569800571
0.35628140703517586,0.008393989949748744,0.7929164823695345
0.35979899497487433,0.00847686432160804,0.7851645055865923
0.36331658291457286,0.008559738693467336,0.7775626362378977
0.36683417085427134,0.008642613065326633,0.7701065561643836
0.37035175879396987,0.00872548743718593,0.7627921112618724
0.37386934673366834,0.008808361809045227,0.7556153037634408
0.3773869346733668,0.008891236180904523,0.7485722849533955
0.3809045226130653,0.008974110552763818,0.7416593482849605
0.3844221105527638,0.009056984924623116,0.734872922875817
0.3879396984924623,0.009139859296482412,0.7282095673575131
0.39145728643216077,0.009222733668341709,0.7216659640564826
0.3949748743718593,0.009305608040201006,0.7152389134860051
0.39849246231155777,0.009388482412060301,0.7089253291298866
0.40201005025125625,0.009471356783919598,0.7027222325000001
0.4055276381909547,0.009554231155778893,0.6966267484510534
0.40904522613065325,0.009637105527638192,0.6906361007371007
0.4125628140703517,0.009719979899497487,0.6847476077953716
0.41608040201005025,0.009802854271356784,0.6789586787439614
0.41959798994974873,0.009885728643216081,0.6732668095808384
0.4231155778894472,0.009968603015075376,0.6676695795724465
0.4266331658291457,0.010051477386934673,0.6621646478209658
0.4301507537688442,0.01013435175879397,0.65674975
0.4336683417085427,0.010217226130653265,0.651422695249131
0.4371859296482412,0.010300100502512564,0.6461813632183907
0.4407035175879397,0.01038297487437186,0.641023701254276
0.44422110552763816,0.010465849246231156,0.635947721719457
0.44773869346733663,0.010548723618090452,0.6309514994388328
0.45125628140703516,0.010631597989949748,0.6260331692650334
0.45477386934673364,0.010714472361809045,0.6211909237569061
0.45829145728643217,0.010797346733668342,0.6164230109649123
0.46180904522613064,0.010880221105527638,0.6117277323177367
0.4653266331658291,0.010963095477386935,0.6071034406047516
0.4688442211055276,0.01104596984924623,0.6025485380493034
0.47236180904522607,0.011128844221105527,0.5980614744680852
0.4758793969849246,0.011211718592964824,0.5936407455121436
0.4793969849246231,0.01129459296482412,0.589284890985325
0.4829145728643216,0.011377467336683418,0.5849924932362123
0.4864321608040201,0.011460341708542713,0.5807621756198348
0.48994974874371855,0.01154321608040201,0.576592601025641
0.493467336683417,0.011626090452261305,0.5724824704684318
0.49698492462311555,0.011708964824120602,0.5684305217391306
0.5005025125628141,0.0117918391959799,0.5644355281124498
0.5040201005025126,0.011874713567839196,0.560496297108674
0.507537688442211,0.011957587939698493,0.5566116693069306
0.5110552763819095,0.012040462311557788,0.552780517207473
0.514572864321608,0.012123336683417085,0.549001744140625
0.5180904522613066,0.012206211055276384,0.5452742832201745
0.521608040201005,0.01228908542713568,0.5415970963391137
0.5251256281407035,0.012371959798994976,0.5379691732057416
0.528643216080402,0.012454834170854271,0.5343895304182509
0.5321608040201005,0.012537708542713568,0.5308572105760151
0.5356783919597989,0.012620582914572864,0.5273712814258913
0.5391959798994974,0.012703457286432159,0.5239308350419385
0.5427135678391959,0.012786331658291456,0.520534987037037
0.5462311557788945,0.012869206030150755,0.5171828758049678
0.549748743718593,0.01295208040201005,0.5138736617915906
0.5532663316582914,0.013034954773869347,0.5106065267938238
0.5567839195979899,0.013117829145728642,0.5073806732851986
0.5603015075376885,0.01320070351758794,0.5041953237668161
0.563819095477387,0.013283577889447238,0.5010497201426024
0.5673366834170854,0.013366452261306533,0.4979431231178034
0.5708542713567839,0.01344932663316583,0.49487481161971825
0.5743718592964824,0.013532201005025125,0.49184408223972004
0.5778894472361809,0.013615075376884422,0.4888502486956522
0.5814070351758793,0.013697949748743717,0.4858926413137425
0.5849246231155778,0.013780824120603014,0.48297060652920965
0.5884422110552763,0.01386369849246231,0.4800835064047823
0.5919597989949749,0.013946572864321608,0.47723071816638374
0.5954773869346733,0.014029447236180905,0.4744116337552743
0.5989949748743718,0.0141123216080402,0.4716256593959732
0.6025125628140704,0.014195195979899499,0.46887221517931604
0.6060301507537689,0.014278070351758796,0.4661507346600331
0.6095477386934673,0.014360944723618091,0.4634606644682605
0.6130653266331658,0.014443819095477387,0.4608014639344262
0.6165829145728643,0.014526693467336683,0.45817260472697635
0.6201005025125628,0.014609567839195979,0.4555735705024312
0.6236180904522612,0.014692442211055276,0.4530038565672845
0.6271356783919597,0.014775316582914571,0.4504629695512821
0.6306532663316582,0.014858190954773868,0.4479504270916335
0.6341708542713567,0.014941065326633163,0.4454657575277338
0.6376884422110553,0.015023939698492462,0.443008499605989
0.6412060301507537,0.015106814070351759,0.44057820219435734
0.6447236180904522,0.015189688442211054,0.43817442400623546
0.6482412060301508,0.015272562814070353,0.43579673333333335
0.6517587939698493,0.01535543718592965,0.43344470778720123
0.6552763819095477,0.015438311557788945,0.4311179340490797
0.6587939698492462,0.015521185929648242,0.42881600762776506
0.6623115577889447,0.015604060301507537,0.4265385326251897
0.6658291457286432,0.015686934673366834,0.4242851215094339
0.6693467336683416,0.01576980904522613,0.4220553948948949
0.6728643216080401,0.015852683417085425,0.4198489813293504
0.6763819095477386,0.01593555778894472,0.4176655170876672
0.6798994974874372,0.016018432160804022,0.4155046459719143
0.6834170854271356,0.016101306532663315,0.4133660191176471
0.6869346733668341,0.016184180904522612,0.41124929480614486
0.6904522613065327,0.01626705527638191,0.4091541382823872
0.6939698492462312,0.016349929648241206,0.4070802215785662
0.6974874371859296,0.016432804020100503,0.40502722334293945
0.7010050251256281,0.0165156783919598,0.4029948286738351
0.7045226130653266,0.016598552763819094,0.4009827289586306
0.7080402010050251,0.01668142713567839,0.3989906217175302
0.7115577889447235,0.016764301507537688,0.39701821045197744
0.715075376884422,0.016847175879396985,0.39506520449754046
0.7185929648241205,0.016930050251256278,0.39313131888111896
0.722110552763819,0.017012924623115575,0.39121627418232435
0.7256281407035176,0.017095798994974876,0.3893197963988919
0.729145728643216,0.01717867336683417,0.38744161681598904
0.7326633165829145,0.017261547738693466,0.3855814718792867
0.7361809045226131,0.017344422110552767,0.3837391030716723
0.7396984924623116,0.01742729648241206,0.3819142567934783
0.74321608040201,0.017510170854271357,0.38010668424611227
0.7467336683417085,0.017593045226130654,0.3783161413189771
0.750251256281407,0.01767591959798995,0.3765423884795713
0.7537688442211055,0.017758793969849244,0.3747851906666667
0.7572864321608039,0.01784166834170854,0.37304431718646325
0.7608040201005024,0.01792454271356784,0.37131954161162484
0.7643216080402009,0.018007417085427135,0.36961064168310326
0.7678391959798995,0.018090291457286432,0.3679173992146597
0.7713567839195979,0.01817316582914573,0.3662396
0.7748743718592964,0.018256040201005023,0.36457703372243844
0.778391959798995,0.018338914572864323,0.36292949386701095
0.7819095477386935,0.01842178894472362,0.3612967776349614
0.785427135678392,0.018504663316582914,0.3596786858605247
0.7889447236180904,0.01858753768844221,0.3580750229299363
0.7924623115577889,0.018670412060301508,0.3564855967025999
0.7959798994974874,0.018753286432160805,0.35491021843434345
0.7994974874371858,0.018836160804020098,0.35334870270270274
0.8030150753768843,0.018919035175879395,0.35180086733416777
0.8065326633165828,0.019001909547738692,0.35026653333333335
0.8100502512562813,0.01908478391959799,0.3487455248138958
0.8135678391959797,0.019167658291457283,0.34723766893143926
0.8170854271356784,0.019250532663316586,0.34574279581795814
0.8206030150753769,0.01933340703517588,0.3442607385180649
0.8241206030150754,0.019416281407035177,0.3427913329268293
0.8276381909547739,0.019499155778894474,0.3413344177292046
0.8311557788944723,0.01958203015075377,0.3398898343409915
0.8346733668341708,0.019664904522613064,0.33845742685129443
0.8381909547738693,0.01974777889447236,0.33703704196642686
0.8417085427135678,0.01983065326633166,0.3356285289552239
0.8452261306532662,0.019913527638190952,0.33423173959571945
0.8487437185929647,0.01999640201005025,0.3328465281231498
0.8522613065326632,0.020079276381909546,0.33147275117924535
0.8557788944723617,0.020162150753768843,0.3301102677627716
0.8592964824120601,0.020245025125628136,0.3287589391812866
0.8628140703517588,0.02032789949748744,0.3274186290040768
0.8663316582914573,0.020410773869346734,0.3260892030162413
0.8698492462311558,0.02049364824120603,0.32477052917388793
0.8733668341708543,0.020576522613065328,0.32346247756041424
0.8768844221105527,0.020659396984924625,0.32216492034383953
0.8804020100502512,0.020742271356783918,0.3208777317351599
0.8839195979899497,0.020825145728643215,0.3196007879476976
0.8874371859296482,0.020908020100502512,0.31833396715741796
0.8909547738693466,0.02099089447236181,0.317077149464185
0.8944723618090451,0.021073768844221102,0.31583021685393264
0.8979899497487436,0.0211566432160804,0.31459305316172365
0.901507537688442,0.021239517587939696,0.3133655440356745
0.9050251256281407,0.021322391959798997,0.3121475769017213
0.9085427135678392,0.021405266331658294,0.3109390409292035
0.9120603015075377,0.02148814070351759,0.3097398269972451
0.9155778894472362,0.021571015075376884,0.30854982766191
0.9190954773869346,0.02165388944723618,0.30736893712411156
0.9226130653266331,0.021736763819095478,0.3061970511982571
0.9261306532663316,0.02181963819095477,0.30503406728160615
0.9296482412060301,0.02190251256281407,0.30387988432432433
0.9331658291457285,0.021985386934673366,0.3027344028002154
0.936683417085427,0.022068261306532663,0.30159752467811163
0.9402010050251255,0.022151135678391956,0.30046915339390706
0.943718592964824,0.022234010050251253,0.29934919382321623
0.9472361809045224,0.02231688442211055,0.298237552254642
0.9507537688442211,0.02239975879396985,0.29713413636363634
0.9542713567839196,0.022482633165829147,0.2960388551869405
0.9577889447236181,0.022565507537688444,0.29495161909758655
0.9613065326633166,0.022648381909547738,0.2938723397804496
0.964824120603015,0.022731256281407035,0.29280093020833337
0.9683417085427135,0.022814130653266332,0.2917373046185781
0.971859296482412,0.02289700502512563,0.29068137849017583
0.9753768844221105,0.022979879396984922,0.28963306852138077
0.9788944723618089,0.02306275376884422,0.2885922926078029
0.9824120603015074,0.023145628140703516,0.2875589698209719
0.9859296482412059,0.023228502512562813,0.28653302038735984
0.9894472361809044,0.023311376884422107,0.28551436566785177
0.992964824120603,0.02339425125628141,0.28450292813765177
0.9964824120603015,0.023477125628140704,0.28349863136661624
1.0,0.02356,0.28250139999999996
